"GUID";"Phase";"CCMD";"Date_Time";"Title";"Description";"EEI";"NIPF";"Classification";"Releasability"
"0e1b6509-28d8-4bf1-8de9-f94aec647ce1";0.0;"INDOPACOM";"2015-01-22 09:00:00.000000";"lacus et senectus eget lacinia";"Consectetur phasellus malesuada id vitae integer placerat auctor potenti sapien scelerisque fermentum sodales hendrerit. Neque ornare orci torquent nunc rutrum laoreet viverra vitae quam risus. Proin montes phasellus massa montes curabitur. Torquent pulvinar turpis suspendisse mollis facilisi luctus lacinia pellentesque gravida imperdiet habitant quisque suscipit morbi sociosqu etiam sed mollis habitasse mi interdum imperdiet pharetra cras massa hac nam hendrerit congue varius malesuada commodo natoque nullam eros feugiat magna aliquet duis tellus condimentum congue montes dignissim at vulputate ante eget congue convallis eget fusce.";"in nec vehicula nisi ultrices magnis erat dictum dui facilisis";"sagittis iaculis felis etiam";"Sample TS";"// REL NATO"
"c1a1ca31-d106-4809-9783-830d709ccdc8";0.0;"STRATCOM";"2015-01-22 14:00:00.000000";"penatibus dapibus penatibus purus habitasse";"Adipiscing imperdiet potenti bibendum ridiculus lacus aenean cras potenti lectus? Velit himenaeos arcu per porta feugiat vitae scelerisque? Accumsan quisque scelerisque felis taciti nulla molestie! Ullamcorper lobortis cras senectus nostra sed dui eleifend commodo nunc. Euismod tempor nunc inceptos lectus vulputate vel curabitur integer sollicitudin! Nullam pretium in nascetur convallis at torquent cras pellentesque platea. Proin eget accumsan aptent sodales inceptos ornare hendrerit dignissim erat tortor quisque quisque sapien etiam dictum eu leo pulvinar volutpat quam euismod gravida velit sociis eget lectus erat himenaeos diam nunc odio eros nam a sed sed ridiculus eu est tortor habitant viverra diam dictumst curae suspendisse penatibus duis aliquet integer risus mauris cum ante ac aliquet fringilla nullam vehicula egestas at faucibus accumsan purus lectus penatibus nunc praesent odio tincidunt turpis vehicula mus netus diam rhoncus curae himenaeos himenaeos natoque platea diam integer phasellus proin tincidunt quis at aenean suscipit duis sem nec suspendisse lobortis a venenatis commodo vulputate platea.";"pulvinar nostra velit quam lectus integer tortor cursus scelerisque netus";"eget habitasse per praesent";"Sample S";"// REL FEYES"
"e80be248-86d4-43db-9f17-499f0f4d4a71";0.0;"STRATCOM";"2015-01-22 19:00:00.000000";"enim aliquet sollicitudin quis aenean";"Sit risus et eleifend gravida odio cubilia a nascetur laoreet condimentum. Rutrum porttitor nec dui donec quisque vel est. Quis curabitur magna nisi sociis sapien neque. Proin vitae aptent eu purus metus proin habitasse vulputate mus vestibulum cras consequat tincidunt class volutpat eros platea sapien integer vestibulum pretium purus egestas turpis dapibus nulla quam ante mus cubilia elementum diam quisque libero sodales dictumst praesent quam mauris inceptos commodo mattis leo vivamus nunc mus molestie vivamus netus justo?";"nibh lectus cras ac ut orci orci semper parturient euismod";"cras laoreet lacinia maecenas";"Sample TS";"// NOFORN"
"73ae6cd5-80d1-4fc3-b153-b4bfddc3a149";0.0;"INDOPACOM";"2015-01-23 00:00:00.000000";"vel at velit consequat tristique";"Elit neque placerat ornare orci tempor posuere vestibulum curae? Enim cubilia netus lacinia urna at pulvinar nulla rutrum? Risus suspendisse hac odio ad vel a mollis pulvinar dignissim a? Eleifend mi viverra tellus nibh nostra orci ligula dignissim eleifend vehicula gravida nec parturient? Pharetra habitant torquent mollis habitasse inceptos? Id mattis accumsan posuere vitae sem mus mauris parturient montes integer sed non orci taciti luctus potenti dui tellus maecenas leo fusce himenaeos habitasse fames vivamus magnis netus conubia nulla suscipit hendrerit nunc mus dictumst nulla feugiat himenaeos tellus accumsan molestie fusce tempus curae ad sapien malesuada sodales vivamus potenti platea tincidunt integer nullam quisque dignissim scelerisque rhoncus vivamus habitant laoreet parturient sed venenatis cum tempus hendrerit per netus cubilia quisque est vestibulum curabitur.";"praesent sollicitudin eu metus metus in leo ac iaculis commodo";"justo eros viverra mauris";"Sample U";"//"
"ee2c4381-015b-418c-b011-186b7db9b3f1";0.0;"SOCOM";"2015-01-23 05:00:00.000000";"vivamus primis natoque lacus et";"Elit bibendum mattis mi pellentesque nulla pellentesque praesent nullam felis sem commodo. Facilisis volutpat praesent integer euismod ultricies scelerisque mattis diam. Donec convallis sed eleifend luctus quam eros ultrices sem erat a facilisis nullam rhoncus faucibus senectus ultrices nulla lobortis felis torquent nostra nostra potenti donec libero primis viverra habitant proin himenaeos tristique ultrices nostra convallis porta sollicitudin risus!";"mauris cum fringilla venenatis mollis orci nec nisi nulla aliquam";"gravida euismod laoreet imperdiet";"Sample TS";"// REL ROK"
"3a1bd8d4-f652-49e0-a294-e47d0a70c2b9";0.0;"SOUTHCOM";"2015-01-23 10:00:00.000000";"fames habitasse primis suscipit dui";"Elit curae suscipit luctus iaculis molestie morbi lectus fringilla nibh scelerisque. Ridiculus facilisis primis mi lacus mollis arcu vehicula enim ullamcorper! Potenti euismod egestas velit porta imperdiet odio montes nostra. Cum class eleifend netus dignissim aptent massa class facilisis per ultrices nunc penatibus habitant eu iaculis viverra eleifend est feugiat euismod eros magnis duis habitasse platea interdum at tempor mattis et sodales condimentum nisi per mollis penatibus leo odio vulputate morbi faucibus class condimentum natoque dapibus etiam lectus aliquam mi tempor blandit.";"integer lobortis faucibus felis urna donec nisl dis elementum mollis";"litora habitasse scelerisque vestibulum";"Sample U";"// REL FEYES"
"fae88aa1-74af-40af-b36b-2e7b7ec2e4f0";0.0;"INDOPACOM";"2015-01-23 15:00:00.000000";"dui turpis velit et quis";"Consectetur nullam penatibus taciti praesent sociis orci. Ligula proin torquent lacus metus quisque laoreet eros morbi felis facilisi mollis. Porttitor blandit elementum eros viverra nisl vehicula nulla nec. Parturient faucibus justo malesuada urna egestas dui enim cum convallis porttitor torquent eu! Torquent tempus faucibus curabitur posuere nunc et nisi rutrum eleifend sagittis nisl justo hac phasellus torquent eget nibh congue accumsan ante tincidunt a duis ad himenaeos iaculis porta placerat malesuada per odio sagittis habitant semper tempor gravida maecenas massa himenaeos cras porttitor eget ornare leo dapibus donec tristique vulputate sapien quam cursus egestas sed semper tellus mi faucibus mi vitae lacus litora eu.";"montes convallis a aptent natoque neque interdum curae turpis faucibus";"per lacus fusce bibendum";"Sample S";"// NOFORN"
"95a2477d-6fc7-4bb6-a7e2-4f9d62344233";0.0;"NORTHCOM";"2015-01-23 20:00:00.000000";"lobortis aliquam felis blandit pretium";"Elit euismod aliquam rhoncus molestie dui nunc pellentesque tempor quam vehicula et. Netus est mauris porttitor etiam odio lobortis taciti. Varius convallis sapien tincidunt purus nullam etiam aenean leo. Urna metus ante himenaeos taciti hendrerit pharetra fames odio eros. Etiam vitae nec sapien molestie vitae aptent luctus sed pellentesque netus quisque laoreet parturient posuere semper et turpis habitant proin varius fermentum in laoreet volutpat nunc velit dis dictumst posuere commodo viverra ridiculus ligula integer habitant fusce porta pharetra dui scelerisque laoreet fermentum sodales eleifend facilisis placerat himenaeos arcu platea habitasse et venenatis auctor sociis euismod ac odio parturient curabitur sapien?";"tempor porttitor taciti per erat suscipit parturient justo tempus posuere";"hac tempor leo duis";"Sample S";"// REL ROK"
"faa8c46b-10c0-4373-acc0-a054bedf3022";0.0;"SOCOM";"2015-01-24 01:00:00.000000";"mus turpis fames a aliquam";"Adipiscing blandit ultrices mus nec class netus tortor class etiam libero nisl. Cubilia lacus erat porta lectus id elementum ut mi hac. Turpis et accumsan aenean nisi augue leo iaculis. Venenatis sollicitudin quisque habitasse massa magnis turpis sapien ad molestie taciti eu lacinia! Sed ut augue nulla lobortis tristique class congue hac ligula phasellus lacinia dictumst maecenas conubia tempus dapibus magnis integer lacinia cum ultricies mollis placerat nibh proin malesuada integer rhoncus eros curae felis taciti pellentesque ligula ridiculus vivamus hac porttitor fermentum ad dapibus orci potenti platea rutrum nostra tempus per in dictum ante nulla non eget cubilia penatibus ridiculus habitasse hac neque purus.";"urna hendrerit condimentum interdum netus class at curabitur ad pretium";"imperdiet nibh taciti himenaeos";"Sample TS";"// REL ROK"
"7844dfd4-b0cb-4f28-aefe-e403fe7e8e44";0.0;"NORTHCOM";"2015-01-24 06:00:00.000000";"et tristique varius torquent etiam";"Adipiscing dis pretium primis id blandit faucibus egestas aliquet cursus lectus. Porta posuere tempor mattis a aptent per ultricies cursus senectus fames. Hac praesent aenean facilisi platea nisl condimentum cubilia sagittis. In montes torquent cursus aptent libero porttitor vel sociosqu purus velit aenean quis urna cras mattis hac cras sodales nullam cursus class natoque facilisi ornare porta ultrices molestie lacinia dui platea cum sagittis ac cursus cubilia nostra fames hendrerit vestibulum tortor platea pharetra iaculis netus porttitor velit enim placerat pretium.";"commodo parturient imperdiet aliquet id aliquam justo imperdiet accumsan potenti";"porta pharetra tempor himenaeos";"Sample U";"//"
"a0374a6d-af47-4b5c-94e1-10149c1cfdcf";0.0;"STRATCOM";"2015-01-24 11:00:00.000000";"et convallis molestie tempor morbi";"Lorem ligula netus conubia facilisi lectus habitasse risus condimentum non. Commodo orci pharetra consequat inceptos vulputate risus a luctus malesuada. Velit fringilla tristique nulla felis diam malesuada fames velit. Sed habitasse lobortis aliquet taciti nibh ullamcorper nostra massa justo leo magnis. Lacus odio nullam enim sodales sagittis orci cursus viverra aliquet litora. Nam ornare auctor sem sagittis nisl porttitor nibh scelerisque enim congue ornare quisque leo nulla pulvinar sagittis facilisis morbi penatibus fames ante senectus torquent lectus diam suspendisse suscipit porttitor nunc mattis et a vivamus ac dapibus senectus suscipit montes himenaeos scelerisque volutpat id odio potenti integer curabitur non mauris tristique venenatis litora sociis orci viverra mattis non congue laoreet morbi orci lacinia vitae congue ridiculus nec nec arcu.";"metus eget egestas facilisis tristique scelerisque imperdiet conubia rhoncus est";"porta proin sodales ridiculus";"Sample U";"// NOFORN"
"5522da24-6cee-4eb9-b07a-69a3bf3ff54b";0.0;"EUCOM";"2015-01-24 16:00:00.000000";"nam commodo malesuada himenaeos platea";"Dolor congue sagittis platea sapien pharetra ridiculus proin ligula viverra erat. Auctor viverra nibh nisi est sollicitudin volutpat turpis? Proin tincidunt parturient vitae fames pretium nisi per aliquam himenaeos urna duis. Sed aliquam vehicula vehicula tempor aliquet facilisi nascetur justo nascetur fermentum euismod massa vestibulum tempus commodo faucibus diam et quis dapibus ligula varius dignissim nec consequat iaculis orci fames lacinia neque eros vulputate eget curae elementum per magna vehicula tempor class congue quis donec gravida aenean inceptos leo vestibulum netus netus rhoncus mollis class est lacinia facilisi mattis ad blandit risus et montes.";"ridiculus consequat vitae viverra nulla vitae feugiat duis egestas eget";"himenaeos integer volutpat etiam";"Sample TS";"// REL NATO"
"fcbb1e81-43a2-4a13-af79-461b738a33f4";0.0;"INDOPACOM";"2015-01-24 21:00:00.000000";"phasellus laoreet sed arcu conubia";"Dolor habitasse duis curabitur nascetur interdum nam lectus fames id ligula. Ridiculus mi parturient aliquam nulla tempus fames congue risus luctus. Sociis conubia nec sagittis habitant aliquam odio sociis. Aenean ridiculus erat euismod mollis ornare justo pulvinar aenean taciti torquent? Eget dis semper lobortis ligula class turpis vel donec augue metus elementum magna nostra netus tincidunt fringilla aenean nec sagittis integer posuere malesuada diam justo dictum integer suspendisse hac fringilla ligula nisl nisl erat fermentum facilisis neque mauris ridiculus lectus laoreet cras sollicitudin platea vivamus quisque?";"quis sociosqu magnis nascetur platea varius porta porttitor pretium suscipit";"at parturient phasellus eleifend";"Sample TS";"// REL FEYES"
"4c0ec455-4340-4a3a-903d-684911c354d2";0.0;"CENTCOM";"2015-01-25 02:00:00.000000";"vivamus enim tellus habitant vitae";"Ipsum commodo tempor torquent eleifend maecenas tristique ridiculus. Elementum accumsan torquent sodales quisque integer ligula nisl faucibus orci fermentum natoque himenaeos dapibus posuere id est mattis facilisis vulputate ligula aenean commodo fusce montes eget tempus leo ante ac class aenean felis rhoncus.";"diam facilisi gravida nascetur arcu lectus etiam magna sem conubia";"dui urna varius fusce";"Sample U";"//"
"93d08645-0c97-4c71-8fa7-0558992c5e3a";0.0;"AFRICOM";"2015-01-25 07:00:00.000000";"porta vehicula natoque montes integer";"Sit pretium vehicula laoreet eget facilisis mauris aenean. Fringilla mauris viverra nascetur fermentum himenaeos pulvinar nascetur nunc magnis! Sed gravida ligula sed libero aliquam ante. Vel magna vehicula sociosqu fermentum ultrices hendrerit semper tristique leo interdum vestibulum netus purus torquent laoreet cras per nulla parturient fusce faucibus orci posuere cum semper pulvinar vivamus venenatis nascetur integer a egestas dapibus proin in suspendisse augue magnis condimentum neque fusce phasellus sociis luctus malesuada inceptos facilisis ut sollicitudin lectus senectus orci nostra ridiculus dui netus iaculis nullam mauris.";"sapien posuere et massa cursus class mauris condimentum maecenas rutrum";"dui auctor sagittis litora";"Sample U";"//"
"14092059-f9da-4925-aa55-07bed716cde0";0.0;"SOUTHCOM";"2015-01-25 12:00:00.000000";"curabitur mauris ridiculus inceptos lectus";"Ipsum potenti commodo aliquam molestie sem sed nibh eleifend? Aliquet feugiat quam ridiculus eros montes nec quam ornare nisl. Fames porta commodo ultrices posuere fermentum potenti vehicula hac est habitasse erat nam. Et viverra nisi aliquet purus luctus commodo ad turpis pellentesque malesuada leo commodo natoque netus posuere quis rhoncus nunc velit blandit conubia ultricies venenatis himenaeos risus ultricies bibendum vivamus hac fringilla semper libero natoque condimentum vulputate mi.";"bibendum tempus quis aptent vulputate sapien cras maecenas feugiat dictum";"cum odio neque semper";"Sample S";"// NOFORN"
"eabec8ee-c8ac-4dfd-bb63-ab78ed5efea0";0.0;"CYBERCOM";"2015-01-25 17:00:00.000000";"semper rhoncus blandit sociosqu suspendisse";"Elit sapien magnis sociosqu ante hendrerit mi pharetra posuere aptent quisque integer? Cubilia fermentum etiam bibendum dis aptent natoque lacus metus mollis curae etiam euismod molestie sagittis etiam aliquet bibendum nascetur potenti ultricies odio nulla sociis purus bibendum.";"facilisi auctor rutrum posuere nisl curabitur egestas massa rhoncus fringilla";"augue massa ut tristique";"Sample U";"// REL NATO"
